City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Mărtiniş,46.23,25.38,16.11,93,54,0.83,RO,1592095197
Punta Arenas,-53.15,-70.92,-4.0,85,26,1.5,CL,1592095085
Port Elizabeth,-33.92,25.57,9.0,87,100,2.1,ZA,1592095092
Cherskiy,68.75,161.3,20.06,40,0,5.45,RU,1592095087
Hamilton,39.18,-84.53,22.0,56,75,3.6,US,1592094829
Mataura,-46.19,168.86,7.68,57,0,1.5,NZ,1592095084
Novovarshavka,54.17,74.69,9.66,65,0,6.16,RU,1592095106
Tuatapere,-46.13,167.68,9.62,67,0,2.36,NZ,1592094805
Yellowknife,62.46,-114.35,20.0,34,75,8.7,CA,1592094901
Hilo,19.73,-155.09,28.0,58,90,6.7,US,1592095084
Luangwa,-15.62,30.42,18.64,72,31,4.86,ZM,1592095198
Vila Franca do Campo,37.72,-25.43,14.0,76,20,3.1,PT,1592095112
Atuona,-9.8,-139.03,27.06,79,91,8.87,PF,1592095094
Marawi,8.0,124.29,26.79,68,100,0.57,PH,1592095119
Hobart,-42.88,147.33,13.0,66,75,4.1,AU,1592094920
Puerto Ayora,-0.74,-90.35,22.22,91,12,3.13,EC,1592095086
Jaumave,23.42,-99.38,30.0,33,40,6.2,MX,1592095198
Oktyabr'skoye,43.06,44.74,17.0,93,61,1.0,RU,1592095198
Carnarvon,-24.87,113.63,17.02,40,0,9.37,AU,1592095091
Avarua,-21.21,-159.78,24.0,57,97,3.6,CK,1592095085
Tuktoyaktuk,69.45,-133.04,16.0,59,75,6.7,CA,1592095092
Bluff,-46.6,168.33,7.14,67,0,3.39,NZ,1592095092
Vaini,-21.2,-175.2,23.0,73,75,5.7,TO,1592095085
Tyup,42.73,78.36,14.0,46,0,0.77,KG,1592095199
Airai,-8.93,125.41,20.96,57,0,2.71,TL,1592095085
Saint George,37.1,-113.58,33.0,3,1,12.3,US,1592095100
Kerema,-7.96,145.78,29.18,69,2,1.78,PG,1592095199
Gboko,7.32,9.0,25.38,82,100,2.53,NG,1592095199
Kahului,20.89,-156.47,31.0,43,20,12.3,US,1592094884
Tiksi,71.69,128.87,0.42,95,100,3.04,RU,1592095088
Lorengau,-2.02,147.27,29.99,68,0,4.21,PG,1592094794
Albany,42.6,-73.97,12.78,53,13,1.83,US,1592095090
Vokhtoga,58.81,41.05,6.58,89,67,2.12,RU,1592095199
Torbay,47.67,-52.73,18.33,93,40,5.1,CA,1592094913
Belomorsk,64.52,34.77,12.02,77,0,3.03,RU,1592095200
Qaanaaq,77.48,-69.36,4.41,69,0,2.09,GL,1592095106
Faanui,-16.48,-151.75,27.13,77,12,4.18,PF,1592095116
El Tocuyo,9.79,-69.79,32.0,46,100,5.1,VE,1592095200
Maningrida,-12.07,134.27,28.54,58,51,5.82,AU,1592095200
Kapaa,22.08,-159.32,29.0,58,40,6.7,US,1592095089
Busselton,-33.65,115.33,12.78,84,32,5.65,AU,1592095084
Ushuaia,-54.8,-68.3,0.0,90,20,2.6,AR,1592095085
Hermanus,-34.42,19.23,12.66,48,0,3.71,ZA,1592095085
Bilibino,68.05,166.44,20.24,44,17,4.09,RU,1592095200
Kindersley,51.47,-109.17,27.0,47,90,3.1,CA,1592095110
Coquimbo,-29.95,-71.34,14.0,67,0,3.6,CL,1592095087
Coruripe,-10.13,-36.18,25.34,86,80,6.03,BR,1592095201
Cap Malheureux,-19.98,57.61,21.11,89,1,1.34,MU,1592095104
Merauke,-8.47,140.33,27.86,79,93,4.67,ID,1592095201
Rikitea,-23.12,-134.97,24.53,83,100,5.26,PF,1592095087
Barrow,71.29,-156.79,6.0,75,75,2.09,US,1592095103
Saint-Philippe,-21.36,55.77,20.0,72,75,2.1,RE,1592095097
Khatanga,71.97,102.5,9.67,48,0,5.11,RU,1592095092
Along,28.17,94.77,23.52,87,96,0.27,IN,1592095202
Shangrao,28.45,117.97,30.42,70,95,0.87,CN,1592095202
Lüderitz,-26.65,15.16,13.0,37,0,2.6,NA,1592095203
Buala,-8.14,159.59,30.1,70,45,3.95,SB,1592095118
Mundo Nuevo (Ojo de Agua),18.7,-95.5,26.81,74,0,6.95,MX,1592095203
Hithadhoo,-0.6,73.08,28.9,70,100,8.03,MV,1592095088
Castro,-24.79,-50.01,15.24,96,100,1.73,BR,1592095083
Souillac,-20.52,57.52,22.0,94,75,1.5,MU,1592095104
Ostrovnoy,68.05,39.51,13.66,61,2,8.27,RU,1592095097
Bethel,41.37,-73.41,16.11,44,1,5.1,US,1592094838
Andenes,69.31,16.12,14.0,58,65,3.6,NO,1592095084
Wausau,44.96,-89.63,17.0,36,1,5.7,US,1592094926
Lebu,-37.62,-73.65,8.51,72,100,2.64,CL,1592095095
Arraial do Cabo,-22.97,-42.03,22.0,94,0,1.5,BR,1592095100
Lensk,60.73,114.93,11.56,82,95,1.13,RU,1592095206
Dalbandin,28.89,64.41,24.49,16,0,1.06,PK,1592095206
Riachão das Neves,-11.75,-44.91,21.39,47,0,1.17,BR,1592095206
Ust-Nera,64.57,143.2,20.37,32,69,0.83,RU,1592095206
Ribeira Grande,38.52,-28.7,16.6,71,21,8.0,PT,1592094804
Townsville,-19.25,146.8,25.56,94,75,4.6,AU,1592095206
Severo-Kuril'sk,50.68,156.12,4.81,92,100,10.13,RU,1592095090
Riyadh,24.69,46.72,28.0,28,0,0.79,SA,1592095102
Jamestown,42.1,-79.24,14.0,44,1,4.1,US,1592094894
Isangel,-19.55,169.27,26.0,78,90,4.1,VU,1592095126
Flinders,-34.58,150.86,18.89,75,1,7.6,AU,1592095116
Bad Bramstedt,53.92,9.88,15.0,95,100,0.89,DE,1592095207
Kandrian,-6.22,149.55,29.9,70,93,4.32,PG,1592095207
Shalyhyne,51.57,34.12,17.66,90,100,7.08,UA,1592095207
Uruçuí,-7.23,-44.56,24.17,61,28,2.48,BR,1592095207
Le Port,-20.94,55.29,20.0,77,40,1.0,RE,1592095207
Saskylakh,71.92,114.08,8.53,52,72,3.13,RU,1592095088
Yarkovo,57.4,67.08,8.34,67,0,5.0,RU,1592095207
Saint-Joseph,-21.37,55.62,20.0,72,75,2.1,RE,1592095207
Clyde River,70.47,-68.59,0.0,95,1,5.1,CA,1592094827
Cidreira,-30.18,-50.21,12.59,61,100,6.56,BR,1592094851
Kamiiso,41.82,140.65,20.0,94,75,2.1,JP,1592095207
Baruun-Urt,46.68,113.28,18.62,43,0,5.62,MN,1592095094
Thompson,55.74,-97.86,20.0,30,75,5.1,CA,1592094877
Vágur,61.47,-6.81,10.6,88,96,3.94,FO,1592095208
Dire Dawa,9.59,41.87,21.88,63,90,6.87,ET,1592095208
Hong Kong,22.29,114.16,28.89,78,59,7.15,HK,1592094986
Dulce Grande,23.0,-102.17,26.0,18,20,5.1,MX,1592095208
Labuhan,-6.88,112.21,26.03,85,100,1.64,ID,1592095208
Teya,60.38,92.63,16.89,86,100,3.26,RU,1592095208
Mount Isa,-20.73,139.5,26.0,21,0,5.7,AU,1592095208
Ayr,55.46,-4.63,13.89,93,40,2.1,GB,1592095208
Rawlins,41.79,-107.24,28.0,17,1,9.3,US,1592095208
Vegreville,53.5,-112.05,22.65,76,53,7.68,CA,1592095209
Iqaluit,63.75,-68.51,4.0,89,90,5.1,CA,1592094868
Tsuruga,35.65,136.06,24.44,97,100,1.79,JP,1592095209
Fort Nelson,58.81,-122.7,13.0,93,90,2.1,CA,1592095117
Fukuechō,32.69,128.84,25.0,94,75,8.2,JP,1592095209
Olinda,-8.01,-34.86,24.0,94,75,1.0,BR,1592095209
Saint Paul Harbor,57.79,-152.41,17.0,48,40,5.1,US,1592095089
Butaritari,3.07,172.79,28.57,67,29,4.27,KI,1592095091
Prince Rupert,54.32,-130.32,12.0,87,90,1.0,CA,1592095209
Murchison,-41.8,172.33,11.98,44,0,0.24,NZ,1592095209
La Ronge,55.1,-105.28,24.0,44,75,5.7,CA,1592095114
Moerai,-22.43,-151.33,22.53,72,93,5.25,PF,1592095210
Bodden Town,19.28,-81.25,28.0,83,20,2.6,KY,1592095210
Fryanovo,56.13,38.45,12.78,81,86,4.0,RU,1592095210
Dikson,73.51,80.55,1.82,86,100,4.62,RU,1592095091
Umm Hājar,13.3,19.7,31.19,40,0,4.07,TD,1592095210
Mollendo,-17.02,-72.01,17.06,83,82,2.83,PE,1592095210
Lovozero,68.0,35.01,16.3,54,40,3.84,RU,1592095210
Pedersore,63.65,22.68,12.78,81,0,1.0,FI,1592095210
Narsaq,60.92,-46.05,6.0,93,100,1.5,GL,1592095109
Upernavik,72.79,-56.15,0.8,90,0,1.37,GL,1592095096
Laguna,38.42,-121.42,25.0,33,1,4.1,US,1592095106
Bandarbeyla,9.49,50.81,27.2,64,100,12.38,SO,1592095210
Mar del Plata,-38.0,-57.56,5.56,65,20,6.2,AR,1592094851
Angoram,-4.06,144.07,31.31,61,63,1.5,PG,1592095211
East London,-33.02,27.91,13.91,36,77,3.43,ZA,1592095084
Maketu,-37.77,176.45,13.33,55,10,1.47,NZ,1592095211
Nikolayevskaya,47.61,41.5,19.55,85,0,2.24,RU,1592095211
Tasiilaq,65.61,-37.64,4.0,86,100,3.6,GL,1592095084
Bredasdorp,-34.53,20.04,12.0,81,0,3.15,ZA,1592095091
Necochea,-38.55,-58.74,3.33,82,0,1.79,AR,1592095096
Tena,-0.98,-77.82,21.8,86,60,1.08,EC,1592095211
Igrim,63.19,64.42,7.36,59,79,4.81,RU,1592095211
Mandalgovi,45.76,106.27,16.78,37,0,2.58,MN,1592095211
Dingle,11.0,122.67,27.98,75,100,2.83,PH,1592095212
Akureyri,65.68,-18.09,10.0,61,40,2.6,IS,1592095200
Putyatino,54.16,41.12,11.45,78,100,5.95,RU,1592095212
Ballina,-28.87,153.57,23.0,78,75,5.7,AU,1592095212
Sept-Îles,50.2,-66.38,12.22,37,20,4.1,CA,1592095212
George Town,5.41,100.34,27.0,94,20,1.0,MY,1592095090
Patacamaya,-17.23,-67.92,5.63,81,2,5.37,BO,1592095212
Nikolskoye,59.7,30.79,11.11,71,0,1.82,RU,1592095091
Provideniya,64.38,-173.3,8.37,81,99,2.91,RU,1592095085
Harper,4.38,-7.72,25.78,86,100,5.58,LR,1592095212
Ilulissat,69.22,-51.1,5.0,65,100,3.6,GL,1592094821
Makkah al Mukarramah,21.43,39.83,31.36,27,46,1.25,SA,1592095039
Bayir,37.27,28.22,15.0,87,0,0.5,TR,1592095213
Mokhsogollokh,61.47,128.92,21.85,44,0,2.01,RU,1592095213
Port Alfred,-33.59,26.89,11.11,88,81,1.79,ZA,1592095088
Vanavara,60.34,102.28,14.69,90,100,1.71,RU,1592095213
Mahébourg,-20.41,57.7,22.0,94,75,1.5,MU,1592095096
Cape Town,-33.93,18.42,10.0,81,40,3.6,ZA,1592094905
Waddān,29.16,16.14,26.07,23,0,8.92,LY,1592095213
Alofi,-19.06,-169.92,25.0,57,100,6.7,NU,1592095087
Meulaboh,4.14,96.13,26.12,85,99,1.47,ID,1592095126
Buchanan,5.88,-10.05,23.0,94,75,2.6,LR,1592094833
Sistranda,63.73,8.83,12.0,93,1,2.1,NO,1592095101
Kaitangata,-46.28,169.85,5.0,69,0,2.68,NZ,1592095097
Beyneu,45.32,55.2,27.69,16,0,1.27,KZ,1592095214
Rawson,-43.3,-65.1,6.37,61,89,4.34,AR,1592095099
Solwezi,-12.17,26.39,9.25,75,0,1.91,ZM,1592095214
Atambua,-9.11,124.89,27.37,54,0,1.96,ID,1592095214
Dunedin,-45.87,170.5,10.56,51,0,0.45,NZ,1592095214
Fare,-16.7,-151.02,27.53,73,36,3.64,PF,1592095214
Chui,-33.7,-53.46,6.09,64,0,4.29,UY,1592095090
Quatre Cocos,-20.21,57.76,22.0,94,75,1.5,MU,1592095116
Carutapera,-1.2,-46.02,23.91,93,31,1.52,BR,1592095115
Manjacaze,-24.71,33.88,14.07,84,25,1.12,MZ,1592095214
Vao,-22.67,167.48,22.54,79,51,11.14,NC,1592095086
Zavetnoye,47.12,43.89,21.59,40,63,3.12,RU,1592095092
Cabo San Lucas,22.89,-109.91,34.0,18,75,6.2,MX,1592095096
Ponta do Sol,32.67,-17.1,19.0,72,40,2.1,PT,1592095103
Nybro,56.74,15.91,14.44,87,0,2.1,SE,1592095215
Los Llanos de Aridane,28.66,-17.92,21.0,73,75,2.6,ES,1592095127
Opuwo,-18.06,13.84,11.6,42,0,3.98,NA,1592095215
Husavik,66.04,-17.34,10.0,61,40,2.6,IS,1592095098
Okha,53.57,142.95,4.51,95,100,5.66,RU,1592095100
Sayyan,15.17,44.32,16.64,48,94,0.63,YE,1592095215
Coyhaique,-45.58,-72.07,3.0,93,90,1.5,CL,1592095094
Nishifukuma,33.77,130.47,28.33,78,75,3.6,JP,1592095215
Luena,-11.78,19.92,10.04,66,0,2.16,AO,1592095113
Abnūb,27.27,31.15,26.64,36,0,8.41,EG,1592095215
Lewistown,40.6,-77.57,18.0,36,5,3.6,US,1592095215
Vila,42.03,-8.16,9.44,87,100,1.26,PT,1592095215
Kefamenanu,-9.45,124.48,25.28,69,10,2.32,ID,1592095215
Pangody,65.85,74.49,8.25,55,100,11.24,RU,1592095216
San Patricio,19.22,-104.7,28.0,78,40,7.2,MX,1592095086
Canutama,-6.53,-64.38,24.32,85,100,0.68,BR,1592095216
Jambi City,-1.6,103.62,25.4,80,90,1.51,ID,1592095089
Belmonte,-15.86,-38.88,25.0,78,20,3.1,BR,1592095119
Laela,-8.57,32.05,10.0,88,0,2.14,TZ,1592095216
Talnakh,69.49,88.4,13.0,43,100,8.0,RU,1592095127
Olafsvik,64.89,-23.71,6.97,85,100,7.34,IS,1592094829
Curup,-3.47,102.53,22.92,79,7,1.54,ID,1592095216
Buraidah,26.33,43.98,28.0,21,0,3.6,SA,1592095122
Longyearbyen,78.22,15.64,3.0,88,75,1.5,SJ,1592095109
Noumea,-22.28,166.46,26.0,57,90,2.1,NC,1592094965
Camiri,-20.05,-63.52,12.23,85,100,2.2,BO,1592095216
Port Pirie,-33.18,138.02,12.0,81,0,6.2,AU,1592095217
Turukhansk,65.82,87.98,12.58,80,41,7.71,RU,1592095217
Votkinsk,57.05,53.99,4.44,89,0,1.54,RU,1592095217
Lambaréné,-0.7,10.24,22.08,92,100,1.85,GA,1592095217
Liancheng,24.05,105.08,22.61,89,100,1.74,CN,1592095217
Rāmhormoz,31.28,49.6,25.84,17,0,1.72,IR,1592095217
Valparai,10.37,76.97,25.0,94,90,1.96,IN,1592095217
Vikhorevka,56.12,101.16,17.0,82,20,2.0,RU,1592095217
Bariloche,-41.15,-71.31,2.0,80,75,1.0,AR,1592095202
Bengkulu,-3.8,102.27,25.56,77,0,1.46,ID,1592095099
Padang,-0.95,100.35,28.07,66,20,1.55,ID,1592095171
Kortkeros,61.81,51.58,8.0,87,37,2.0,RU,1592095099
San Cristobal,7.77,-72.22,29.0,51,40,8.7,VE,1592095092
São Félix do Xingu,-6.64,-51.99,22.55,86,0,1.19,BR,1592095218
Chokurdakh,70.63,147.92,19.19,36,28,2.11,RU,1592095095
Yegorlykskaya,46.57,40.66,18.46,91,4,2.16,RU,1592095218
Codrington,-38.27,141.97,11.57,82,100,8.16,AU,1592095115
Faya,18.39,42.45,22.0,48,2,1.98,SA,1592095092
Cairns,-16.92,145.77,25.56,94,75,3.1,AU,1592094891
Palana,59.12,159.97,13.85,51,0,2.71,RU,1592095218
Nanortalik,60.14,-45.24,5.18,92,100,4.38,GL,1592095124
Sabang,5.89,95.32,28.38,77,97,3.84,ID,1592095219
Ialibu,-6.28,143.99,19.0,82,75,2.1,PG,1592095219
Anadyr,64.75,177.48,16.0,51,23,9.0,RU,1592095219
Goderich,43.75,-81.72,12.22,72,100,5.59,CA,1592095086
Iquique,-20.22,-70.14,17.0,72,90,3.1,CL,1592095219
Cheremshan,54.67,51.5,7.13,82,26,3.54,RU,1592095219
Christchurch,-43.53,172.63,10.56,70,32,3.6,NZ,1592095170
Bushehr,28.97,50.84,30.0,58,0,8.7,IR,1592095219
Hanzhong,33.07,107.03,25.6,49,92,0.45,CN,1592095219
Itamaracá,-7.75,-34.83,24.0,94,75,1.0,BR,1592095220
Muscat,23.61,58.59,32.0,94,52,2.6,OM,1592095060
Chimoré,-16.98,-65.13,20.59,97,93,0.55,BO,1592095220
Norman Wells,65.28,-126.83,23.0,25,75,8.7,CA,1592094821
Matara,5.95,80.54,26.74,84,1,4.92,LK,1592095220
Pangkalanbuun,-2.68,111.62,27.4,90,27,1.85,ID,1592095117
Okato,-39.2,173.88,13.33,50,100,1.79,NZ,1592095220
Adrar,20.5,-10.07,35.23,18,0,6.43,MR,1592095220
Lompoc,34.64,-120.46,18.0,55,0,10.3,US,1592095100
Pevek,69.7,170.31,6.19,85,95,2.84,RU,1592094810
Ayan,56.45,138.17,7.87,77,87,2.5,RU,1592095220
Barela,23.1,80.05,27.2,71,100,1.43,IN,1592095221
New Norfolk,-42.78,147.06,12.22,69,99,2.24,AU,1592095097
Evensk,61.95,159.23,15.53,51,100,2.71,RU,1592095125
Zhaotong,27.32,103.72,16.93,90,100,2.2,CN,1592095221
Fereydūnkenār,36.69,52.52,22.0,88,0,1.0,IR,1592095221
Martapura,-3.42,114.85,26.0,94,20,1.0,ID,1592095221
Port Moresby,-9.44,147.18,29.0,83,75,5.1,PG,1592095221
Abalak,58.13,68.59,8.94,69,76,5.8,RU,1592095221
Tilichiki,60.47,166.1,11.31,52,25,2.89,RU,1592095125
Nipawin,53.37,-104.0,29.0,28,1,8.7,CA,1592095221
Nioro,13.35,-15.75,27.38,65,58,3.47,GM,1592095221
Chara,56.91,118.26,13.55,48,0,0.95,RU,1592095222
Kars,40.6,43.09,12.0,46,0,1.5,TR,1592095222
Maniitsoq,65.42,-52.9,4.55,91,100,5.06,GL,1592095107
Melbu,68.5,14.83,13.33,67,100,1.81,NO,1592095222
Belyy Yar,53.6,91.39,18.0,77,0,2.0,RU,1592095222
Nagapattinam,10.77,79.83,28.37,65,90,5.31,IN,1592095222
Port Lincoln,-34.73,135.87,15.72,75,100,8.9,AU,1592095105
Dhidhdhoo,6.88,73.1,29.26,78,9,7.4,MV,1592095222
Neuquén,-38.95,-68.06,7.0,65,100,3.76,AR,1592094812
Kenai,60.55,-151.26,18.0,51,1,4.6,US,1592095097
Healdsburg,38.61,-122.87,20.56,42,90,6.2,US,1592095222
Lethem,3.38,-59.8,25.38,84,100,3.31,GY,1592095222
São João da Barra,-21.64,-41.05,22.88,86,0,4.01,BR,1592095100
Lerwick,60.15,-1.15,14.0,93,30,3.6,GB,1592095094
Gainesville,29.65,-82.32,27.78,78,1,2.6,US,1592095223
Kruisfontein,-34.0,24.73,10.82,59,99,2.1,ZA,1592095090
Laas,46.62,10.7,10.0,87,40,1.0,IT,1592094818
Collie,-33.37,116.15,12.78,84,13,2.63,AU,1592095223
Eucaliptus,-17.58,-67.52,7.05,68,0,6.54,BO,1592095223
Te Anau,-45.42,167.72,10.08,64,0,1.72,NZ,1592095122
Marabba,12.35,32.18,30.53,44,53,6.23,SD,1592095223
Shingū,33.73,135.98,24.0,94,75,4.1,JP,1592095100
Chapais,49.78,-74.85,11.0,43,1,3.1,CA,1592095106
Gouyave,12.16,-61.73,28.0,74,40,7.2,GD,1592095223
Egvekinot,66.32,-179.17,8.03,68,81,3.05,RU,1592095114
Esperance,-33.87,121.9,12.0,87,28,6.7,AU,1592095088
